,type,area,overall
3070,2.2576814032047494,0.6191425111788619,2.8768239143836114
3071,2.2565697585369415,0.5137087461890244,2.770278504725966
3073,2.301992997589851,0.6745217431402439,2.976514740730095
3075,2.2652690646329403,0.6458405566565042,2.9111096212894445
3077,2.2677443547926637,0.5943906250000001,2.8621349797926636
3078,2.328957844751269,0.4902743300304877,2.8192321747817566
3080,2.353791575265733,0.7915978109756097,3.1453893862413427
3081,2.278939692783967,0.5505807284044717,2.8295204211884384
3082,2.2857429630174977,0.5590201534552846,2.844763116472782
3083,2.349136984816065,0.5909022548272358,2.9400392396433004
3084,2.353994781758719,0.34723673145325207,2.7012315132119706
3085,2.230438287492782,0.8382696427845528,3.068707930277335
3086,2.2139520829349855,0.8332944479166666,3.047246530851652
3087,2.282016759875514,0.4445099707825203,2.7265267306580343
3088,2.2364095427554918,0.6648270099085366,2.9012365526640282
3089,2.258434304678957,0.8613709822154472,3.119805286894404
3090,2.2537489170813476,1.079714999237805,3.3334639163191526
3092,2.3040859391042874,0.6969928272357724,3.0010787663400595
3093,2.2449507700562283,0.4727564489329269,2.717707218989155
3095,2.225778606980944,0.5604817909044715,2.7862603978854157
3096,2.246852568675583,0.6860136244918699,2.932866193167453
3097,2.1859084810257445,0.699383307418699,2.8852917884444436
3099,2.267925750732685,0.5513551110264227,2.8192808617591076
3101,2.3785548683386977,0.37553518368902433,2.754090052027722
3107,2.2533570686867193,0.5695981432926829,2.8229552119794024
3109,2.2088010465052292,0.6257740101626016,2.834575056667831
3112,2.2796336916068,0.5191269006605692,2.798760592267369
3113,2.383253615595603,1.1857344789126016,3.5689880945082044
3114,2.3229248322785665,0.48710549999999997,2.8100303322785667
3116,2.2288190358346327,0.6928896885162601,2.921708724350893
3118,2.3931717843352684,0.8791235683434959,3.272295352678764
3119,2.312800510174157,1.224629150660569,3.537429660834726
3120,2.2524563914617506,0.5333680853658537,2.7858244768276044
3121,2.265874691904606,0.7303525269308944,2.9962272188355006
3122,2.215569414234449,1.05573778023374,3.271307194468189
3124,2.1648468509216867,0.6811839189532521,2.8460307698749387
3130,2.1900483292751685,0.6570708091971545,2.847119138472323
3131,2.333618580064006,0.7571503264735772,3.0907689065375834
3134,2.2379003659177106,0.6114664232723578,2.8493667891900682
3136,2.29677522713237,0.8566512911585366,3.1534265182909067
3137,2.243265318280706,0.6651334847560977,2.9083988030368033
3138,2.2898470427885593,0.7364832172256097,3.026330260014169
3140,2.309544051872784,0.33714987449186984,2.646693926364654
3141,2.2262259315120683,0.5536878767784552,2.7799138082905235
3142,2.2702899221138146,0.6739442921747968,2.9442342142886115
3145,2.273734379098343,0.7512522743902439,3.024986653488587
3146,2.3352214393037656,0.4182243889735772,2.753445828277343
3147,2.2865838081817857,0.6681103882113821,2.954694196393168
3148,2.2714194949870867,0.4968841224593496,2.768303617446436
3149,2.1791170325583282,0.7611804738313009,2.940297506389629
3150,2.317082555921744,0.41754297103658533,2.7346255269583293
3151,2.2698983801040096,0.8181739049796748,3.088072285083684
3152,2.1397646126283614,0.6006376087398374,2.740402221368199
3154,2.2280317356573107,0.5500529827235773,2.778084718380888
3155,2.3025959844607025,0.5566894557926829,2.8592854402533856
3158,2.323549265623431,0.5121659298780487,2.83571519550148
3159,2.229105362241284,0.4190148089430894,2.648120171184374
3160,2.305317955076386,0.5660582522865854,2.8713762073629714
3162,2.1961785613930718,0.7018692538109756,2.8980478152040474
3163,2.297715013081795,0.37966273628048774,2.677377749362283
3164,2.096687712562888,0.3096855485264228,2.406373261089311
3165,2.2669546156878186,0.5362471483739838,2.8032017640618023
